StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q_BallotBoxStuffing,Consent,Q1,Q1_5_TEXT,Q2,Q3,Q4,Q4_3_TEXT,Q5,Q6,Q7,Q7_4_TEXT,Q8,Q8_6_TEXT,Q9,Q10_1,Q10_2,Q11,Q12_1,Q12_2,Q12_3,Q12_4,Q12_5,Q13_1,Q13_2,Q13_3,Q13_4,Q13_5,Q14_1,Q14_2,Q14_3,Q14_4,Q14_5,Q14_6,Q14_7,Q14_8,Q14_9,Q14_10,Q15_1,Q15_2,Q15_3,Q15_4,Q15_5,Q15_6,Q15_7,Q15_8,Q15_9,Q16,Q17_1,Q17_2,Q17_3,Q18_1,Q18_2,Q18_3,Q19_1,Q19_2,Q19_3,Q19_4,Q20_1,Q20_2,Q20_3,Q20_4,Q21,Q21_5_TEXT,Q22_1,Q22_2,Q22_3,Q22_4,Q23,Q24_1,Q24_2,Q24_3,Q24_4,Q24_5,Q24_6,Q25_1,Q25_2,Q25_3,Q25_4,Q25_5,Q25_6,Q26,Q27
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,Q_RecaptchaScore,Q_BallotBoxStuffing,"ONLINE PARTICIPANT INFORMATION STATEMENT

Online survey participants

Residents’ insights into the 2019-2020 fire season’s impacts on soil and vegetation, perceptions, and behaviours in NSW, Australia.

Dr. Miriam Muñoz-Rojas, Chief Investigator

 

1. What is the research study about?

You are invited to take part in this research study, which aims to assess the impacts of the 2019-2020 fire season on 1) soil and native vegetation responses, 2) perceptions, and 3) behaviours across New South Wales (NSW). This study is important because it will provide a broad assessment of the fires across a large area in a short amount of time, filling a gap in the current knowledge about the impacts of abnormally severe fires, such as those experienced during the Black Summer, in the Australian landscape. 



We hope to use information we get from this research study to benefit others who may be impacted by fire in the future. This research may promote funding and support for future studies and programs such as the Hotspots Fire Project. Furthermore, by using the knowledge gained from this study, Hotspots can continue to improve their training styles and content and support expansion of workshop delivery efficiently and effectively to meet community needs.



2. Who is conducting this research? 

The study is being carried out by... 

Researchers: Dr. Miriam Muñoz-Rojas, chief investigator, Dr. Mark Ooi, Senior Research Fellow, and Ms. Mercedes Ondik, PhD student, Faculty of Science and School of Biological, Earth, and Environmental Sciences, UNSW.

Collaborators: The NSW Rural Fire Service and Nature Conservation Council of NSW will send the initial recruitment email to members of the Hotspots Fire project mailing list and will have no further involvement in the research.

Research Funder: This research is being funded by the UNSW Centre for Ecosystem Sciences.



3. Inclusion/Exclusion Criteria: 

Before you decide to participate in this research study, we need to ensure that it is ok for you to take part.

The research study is looking recruit people who meet the following criteria:

• Over 18 years old 

• A resident of New South Wales 

• Have had direct or indirect experience with the 2019-2020 bushfires

Individuals who do not meet the inclusion criteria above are not eligible to participate.



4. Do I have to take part in this research study? 

Participation in any research study is voluntary. If you do not want to take part, you do not have to. If you decide to take part and later change your mind, you are free to withdraw from the study at any stage.



If you decide you want to take part in the research study, you will be asked to:

• Read this information carefully (email research team to ask questions if necessary);

• Complete the online questionnaire.



5. What does participation in this research require, and are there any risks involved? 

If you decide to take part in the research study, we will ask you to complete an online questionnaire. The questionnaire will ask you questions about the impacts of the 2019-2020 fire season on perceptions, behaviours, and soil and native vegetation responses in your community and how these impacts compare to previous fire seasons. It should take approximately 15 minutes to complete.



Additional Costs and Reimbursement: There are no costs associated with participating in this portion of the research project, nor will you be paid. However, if you choose to participate in the interview portion of the study, you may receive a copy of ""Ocean Shores to Desert Dunes: The Native Vegetation of New South Wales and the ACT"" by Professor David A. Keith.



Psychological Distress: You may feel that some of the questions we ask are stressful or upsetting. If you do not wish to answer a question, you may skip it and go to the next question, or you may stop immediately. If you become upset or distressed as a result of your participation in the research project, a number of free contactable support services are included at section 9. Any counselling or support will be provided by qualified staff who are not members of the research team. This counselling will be provided free of charge.



6. What will happen to information about me? 

Completion and submission of the online questionnaire is an indication of your consent. By answering ‘Yes’ to the question, ‘Do you consent to participating in this survey?’, you are providing your permission for the research team to collect and use non-identifiable information about you for the research study. This information will be collated into a report which will be provided to the Hotspots Fire Project and a research article that will be published in a scientific journal. You may request a copy of the report and publication at the end of the online survey.



The research team will store the data collected from you for this research project for a minimum of 5 years after the publication of the research results. The information about you will be stored in a non-identifiable format where your identity will be unknown on a UNSW password protected OneDrive only accessible to the approved research investigators.



7. How and when will I find out what the results of the research study are? 

The research team intend to publish and report the results of the research. All Information will be published in a way that will not identify you.



If you would like to receive a copy of the report and publication, you can let the research team know by emailing the team (see contact details in section 9 below) or by providing your preferred contact details when asked at the end of the survey. We will only use your contact details to send you the results of the research.  



8. What if I want to withdraw from the research study? 

If you do consent to participate, you may withdraw at any time. You can do this by closing the questionnaire. If you withdraw from the research, any information that has already been collected will be destroyed. Once you have submitted the questionnaire however, we will not be able to withdraw your responses as the questionnaire is anonymous.



The information you provide is personal information for the purposes of the Privacy and Personal Information Protection Act 1998 (NSW). You have the right of access to personal information held about you by the University, the right to request correction and amendment of it, and the right to make a compliant about a breach of the Information Protection Principles as contained in the PPIP Act. Further information on how the University protects personal information is available in the UNSW Privacy Management Plan.



9. What should I do if I have further questions about my involvement in the research study? 

The person you may need to contact will depend on the nature of your query. If you require further information regarding this study or if you have any problems which may be related to your involvement in the study, you can contact the following member/s of the research team:



Research Team Contact Details 

Mercedes Ondik, PhD Student, UNSW

Email: [email]



Contact for feelings of distress.

If at any stage during the study, you become distressed or require additional support from someone not involved in the research please call:

Lifeline

Telephone: 13 11 14

Website: https://www.lifeline.org.au/get-help/



Beyond Blue

Telephone: 1300 22 4636

Website: https://www.beyondblue.org.au/



Way Ahead NSW

Telephone: [phone]

Email: [email]

Website: https://wayahead.org.au/

 

Service NSW - Disaster Recovery Assistance Hotline 

Telephone 180 22 66 

Website https://www.service.nsw.gov.au/campaign/storm-and-flood-assistance-businesses/mental-health-support 

 

Australian Red Cross

Telephone: [phone]

Email: [email]

Website: https://www.redcross.org.au/get-help/community-services/mental-health-services

Resource: Coping with major personal crisis Booklet



What if I have a complaint or any concerns about the research study? 

If you have a complaint regarding any aspect of the study or the way it is being conducted, please contact the UNSW Human Ethics Coordinator:



Complaints Contact: Human Research Ethics Coordinator

Telephone: + 61 2 9385 6222

Email: [email]

HC Reference Number: HC220061



Consent Form – Participant providing own consent 



Declaration by the participant



By checking the ""Yes, I consent"" option below, you agree to the following:


	I understand I am being asked to provide consent to participate in this research study;
	I have read the Participant Information Sheet, or it has been provided to me in a language that I understand; 
	I provide my consent for the information collected about me to be used for the purpose of this research study only.
	I provide my consent for the information collected about me to be included in a research summary provided to the Hotspots Fire Project.
	I understand that, if necessary, I can ask questions and the research team will respond to my questions.
	I freely agree to participate in this research study as described and understand that I am free to withdraw at any time during the study and withdrawal will not affect my relationship with any of the named organisations and/or research team members;
	I understand that I can receive a copy of this consent form by contacting the research team.



 

Do you consent to participating in this survey?",Gender - Selected Choice,Gender - Other - Text,Age,"Do you have personal experience with land that was burned by the 2019-2020 fire season? e.g., land or property that you own or manage","What is your relationship with the burnt land? 

If other, please elaborate, e.g., research study site. - Selected Choice","What is your relationship with the burnt land? 

If other, please elaborate, e.g., research study site. - Other - Text","(From here on, the land that you have personal experience with that was impacted by the 2019-2020 fire season will be referred to as ""the property"".)

Was the property burned again after the 2019-2020 fire season, e.g., during the 2020-2021 fire season?",In what city/town/region is the property located?,"On the property, what actively managed land types were impacted by the 2019-2020 season fire? - Selected Choice","On the property, what actively managed land types were impacted by the 2019-2020 season fire? - Other - Text","On the property, what non-managed/native vegetated land types were impacted by the 2019-2020 season fire? - Selected Choice","On the property, what non-managed/native vegetated land types were impacted by the 2019-2020 season fire? - Other - Text","On the property, how tall were the trees that were burnt by the 2019-2020 fire(s)? Please select all categories that apply.","For each of the following questions, please give your best estimate between 0-100%.  If you do not know or the question does not apply to your experience, please select NA/Unknown.
During the 2019-2020 fire season... - What percentage of trees were killed by the bushfire on the property?","For each of the following questions, please give your best estimate between 0-100%.  If you do not know or the question does not apply to your experience, please select NA/Unknown.
During the 2019-2020 fire season... - What percentage of tree canopies (leaves) were scorched, burnt, or consumed by the fire on the property?","On the property, what color(s) was the ash after the 2019-2020 fire?","In the actively managed land on the property, i.e., [QID14-ChoiceGroup-SelectedChoicesTextEntry], how was the ground cover of the following vegetation types impacted by the 2019-2020 fire?

 

If you do not know or the question does not apply to your experience, please select NA/Unknown. - The percentage ground cover of native grasses has:","In the actively managed land on the property, i.e., [QID14-ChoiceGroup-SelectedChoicesTextEntry], how was the ground cover of the following vegetation types impacted by the 2019-2020 fire?

 

If you do not know or the question does not apply to your experience, please select NA/Unknown. - The percentage ground cover of shrubs has:","In the actively managed land on the property, i.e., [QID14-ChoiceGroup-SelectedChoicesTextEntry], how was the ground cover of the following vegetation types impacted by the 2019-2020 fire?

 

If you do not know or the question does not apply to your experience, please select NA/Unknown. - The percentage ground cover of trees has:","In the actively managed land on the property, i.e., [QID14-ChoiceGroup-SelectedChoicesTextEntry], how was the ground cover of the following vegetation types impacted by the 2019-2020 fire?

 

If you do not know or the question does not apply to your experience, please select NA/Unknown. - The percentage ground cover of weeds has:","In the actively managed land on the property, i.e., [QID14-ChoiceGroup-SelectedChoicesTextEntry], how was the ground cover of the following vegetation types impacted by the 2019-2020 fire?

 

If you do not know or the question does not apply to your experience, please select NA/Unknown. - Total ground cover has:","In the native vegetated land on the property, i.e., [QID43-ChoiceGroup-SelectedChoicesTextEntry], how was the ground cover of the following vegetation types impacted by the 2019-2020 fire?

 

If you do not know or the question does not apply to your experience, please select NA/Unknown. - The percentage ground cover of native grasses has:","In the native vegetated land on the property, i.e., [QID43-ChoiceGroup-SelectedChoicesTextEntry], how was the ground cover of the following vegetation types impacted by the 2019-2020 fire?

 

If you do not know or the question does not apply to your experience, please select NA/Unknown. - The percentage ground cover of shrubs has:","In the native vegetated land on the property, i.e., [QID43-ChoiceGroup-SelectedChoicesTextEntry], how was the ground cover of the following vegetation types impacted by the 2019-2020 fire?

 

If you do not know or the question does not apply to your experience, please select NA/Unknown. - The percentage ground cover of trees has:","In the native vegetated land on the property, i.e., [QID43-ChoiceGroup-SelectedChoicesTextEntry], how was the ground cover of the following vegetation types impacted by the 2019-2020 fire?

 

If you do not know or the question does not apply to your experience, please select NA/Unknown. - The percentage ground cover of weeds has:","In the native vegetated land on the property, i.e., [QID43-ChoiceGroup-SelectedChoicesTextEntry], how was the ground cover of the following vegetation types impacted by the 2019-2020 fire?

 

If you do not know or the question does not apply to your experience, please select NA/Unknown. - Total ground cover has:","In the actively managed land on the property, i.e., [QID14-ChoiceGroup-SelectedChoicesTextEntry], how were the following soil parameters impacted by the 2019-2020 fire?

 

 
If you do not know or the question does not apply to your experience, please select NA/Unknown. - Crop health, e.g., growth rate, even/uniform stands, good coloration, high yield, has:","In the actively managed land on the property, i.e., [QID14-ChoiceGroup-SelectedChoicesTextEntry], how were the following soil parameters impacted by the 2019-2020 fire?

 

 
If you do not know or the question does not apply to your experience, please select NA/Unknown. - The amount/density of fine roots in the topsoil has:","In the actively managed land on the property, i.e., [QID14-ChoiceGroup-SelectedChoicesTextEntry], how were the following soil parameters impacted by the 2019-2020 fire?

 

 
If you do not know or the question does not apply to your experience, please select NA/Unknown. - The number of different types of soil animals, e.g., beetles, ants, spiders, slates, mites, millipedes, etc, has:","In the actively managed land on the property, i.e., [QID14-ChoiceGroup-SelectedChoicesTextEntry], how were the following soil parameters impacted by the 2019-2020 fire?

 

 
If you do not know or the question does not apply to your experience, please select NA/Unknown. - The number of worms has:","In the actively managed land on the property, i.e., [QID14-ChoiceGroup-SelectedChoicesTextEntry], how were the following soil parameters impacted by the 2019-2020 fire?

 

 
If you do not know or the question does not apply to your experience, please select NA/Unknown. - Soil water repellency (length of time water remains on top of the soil before soaking into the ground; extent of wet spots/ponding after rain) has:","In the actively managed land on the property, i.e., [QID14-ChoiceGroup-SelectedChoicesTextEntry], how were the following soil parameters impacted by the 2019-2020 fire?

 

 
If you do not know or the question does not apply to your experience, please select NA/Unknown. - Erosion, e.g., the sediment concentration in rain runoff and the rate of build-up of soil at the bottom of hills, has:","In the actively managed land on the property, i.e., [QID14-ChoiceGroup-SelectedChoicesTextEntry], how were the following soil parameters impacted by the 2019-2020 fire?

 

 
If you do not know or the question does not apply to your experience, please select NA/Unknown. - Soil hardness (how difficult it is to break a handful of soil into small crumbs) has:","In the actively managed land on the property, i.e., [QID14-ChoiceGroup-SelectedChoicesTextEntry], how were the following soil parameters impacted by the 2019-2020 fire?

 

 
If you do not know or the question does not apply to your experience, please select NA/Unknown. - Subsurface compaction (resistance to penetration via wire, shovel, and roots) has:","In the actively managed land on the property, i.e., [QID14-ChoiceGroup-SelectedChoicesTextEntry], how were the following soil parameters impacted by the 2019-2020 fire?

 

 
If you do not know or the question does not apply to your experience, please select NA/Unknown. - Soil nutrient levels, e.g., carbon, nitrogen, phosphorus, have:","In the actively managed land on the property, i.e., [QID14-ChoiceGroup-SelectedChoicesTextEntry], how were the following soil parameters impacted by the 2019-2020 fire?

 

 
If you do not know or the question does not apply to your experience, please select NA/Unknown. - Soil pH has:","In the native vegetated land on the property, i.e., [QID43-ChoiceGroup-SelectedChoicesTextEntry], how were the following soil parameters impacted by the 2019-2020 fire?

 

If you do not know or the question does not apply to your experience, please select NA/Unknown. - The amount/density of fine roots in the topsoil has:","In the native vegetated land on the property, i.e., [QID43-ChoiceGroup-SelectedChoicesTextEntry], how were the following soil parameters impacted by the 2019-2020 fire?

 

If you do not know or the question does not apply to your experience, please select NA/Unknown. - The number of different types of soil animals, e.g., beetles, ants, spiders, slates, mites, millipedes, etc, has:","In the native vegetated land on the property, i.e., [QID43-ChoiceGroup-SelectedChoicesTextEntry], how were the following soil parameters impacted by the 2019-2020 fire?

 

If you do not know or the question does not apply to your experience, please select NA/Unknown. - The number of worms has:","In the native vegetated land on the property, i.e., [QID43-ChoiceGroup-SelectedChoicesTextEntry], how were the following soil parameters impacted by the 2019-2020 fire?

 

If you do not know or the question does not apply to your experience, please select NA/Unknown. - Soil water repellency (length of time water remains on top of the soil before soaking into the ground; extent of wet spots/ponding after rain) has:","In the native vegetated land on the property, i.e., [QID43-ChoiceGroup-SelectedChoicesTextEntry], how were the following soil parameters impacted by the 2019-2020 fire?

 

If you do not know or the question does not apply to your experience, please select NA/Unknown. - Erosion, e.g., the sediment concentration in rain runoff and the rate of build-up of soil at the bottom of hills, has:","In the native vegetated land on the property, i.e., [QID43-ChoiceGroup-SelectedChoicesTextEntry], how were the following soil parameters impacted by the 2019-2020 fire?

 

If you do not know or the question does not apply to your experience, please select NA/Unknown. - Soil hardness (how difficult it is to break a handful of soil into small crumbs) has:","In the native vegetated land on the property, i.e., [QID43-ChoiceGroup-SelectedChoicesTextEntry], how were the following soil parameters impacted by the 2019-2020 fire?

 

If you do not know or the question does not apply to your experience, please select NA/Unknown. - Subsurface compaction (resistance to penetration via wire, shovel, and roots) has:","In the native vegetated land on the property, i.e., [QID43-ChoiceGroup-SelectedChoicesTextEntry], how were the following soil parameters impacted by the 2019-2020 fire?

 

If you do not know or the question does not apply to your experience, please select NA/Unknown. - Soil nutrient levels, e.g., carbon, nitrogen, phosphorus, have:","In the native vegetated land on the property, i.e., [QID43-ChoiceGroup-SelectedChoicesTextEntry], how were the following soil parameters impacted by the 2019-2020 fire?

 

